Datum;Tid;Lufttemperatur Lund
2019-01-01;06:00:00;6.7
2019-01-02;06:00:00;1.8
2019-01-03;06:00:00;2.2
2019-01-04;06:00:00;3.9
2019-01-05;06:00:00;4
2019-01-06;06:00:00;-2.5
2019-01-07;06:00:00;2.5
2019-01-08;06:00:00;4.4
2019-01-09;06:00:00;0.7
2019-01-10;06:00:00;-1.7
2019-01-11;06:00:00;4.2
2019-01-12;06:00:00;-1.6
2019-01-13;06:00:00;3.3
2019-01-14;06:00:00;-0.5
2019-01-15;06:00:00;2.2
2019-01-16;06:00:00;3.9
2019-01-17;06:00:00;4.5
2019-01-18;06:00:00;-4.4
2019-01-19;06:00:00;-4.9
2019-01-20;06:00:00;-1.1
2019-01-21;06:00:00;0.9
2019-01-22;06:00:00;-0.1
2019-01-23;06:00:00;-2.3
2019-01-24;06:00:00;-2.3
2019-01-25;06:00:00;-3.8
2019-01-26;06:00:00;-2.9
2019-01-27;06:00:00;0.6
2019-01-28;06:00:00;2.1
2019-01-29;06:00:00;0.3
2019-01-30;06:00:00;-1.1
2019-01-31;06:00:00;0.7
2019-02-01;06:00:00;0.1
2019-02-02;06:00:00;1.1
2019-02-03;06:00:00;0.8
2019-02-04;06:00:00;-1.6
2019-02-05;06:00:00;2.7
2019-02-06;06:00:00;2.4
2019-02-07;06:00:00;3.4
2019-02-08;06:00:00;5.2
2019-02-09;06:00:00;5.1
2019-02-10;06:00:00;4.6
2019-02-11;06:00:00;3.7
2019-02-12;06:00:00;0.4
2019-02-13;06:00:00;6.3
2019-02-14;06:00:00;5.9
2019-02-15;06:00:00;4.1
2019-02-16;06:00:00;0.7
2019-02-17;06:00:00;5.1
2019-02-18;06:00:00;3.4
2019-02-19;06:00:00;4.3
2019-02-20;06:00:00;5
2019-02-21;06:00:00;6
2019-02-22;06:00:00;-1.2
2019-02-23;06:00:00;0.1
2019-02-24;06:00:00;0.4
2019-02-25;06:00:00;2.2
2019-02-26;06:00:00;4.8
2019-02-27;06:00:00;-1.5
2019-02-28;06:00:00;4.8
2019-03-01;06:00:00;-1.6
2019-03-02;06:00:00;1.4
2019-03-03;06:00:00;5.2
2019-03-04;06:00:00;6.6
2019-03-05;06:00:00;3
2019-03-06;06:00:00;2.3
2019-03-07;06:00:00;6.7
2019-03-08;06:00:00;5.4
2019-03-09;06:00:00;3.9
2019-03-10;06:00:00;3.4
2019-03-11;06:00:00;-3.1
2019-03-12;06:00:00;1.2
2019-03-13;06:00:00;4.2
2019-03-14;06:00:00;4
2019-03-15;06:00:00;5.4
2019-03-16;06:00:00;4.9
2019-03-17;06:00:00;7.2
2019-03-18;06:00:00;5.1
2019-03-19;06:00:00;1.1
2019-03-20;06:00:00;2.6
2019-03-21;06:00:00;6.6
2019-03-22;06:00:00;5.9
2019-03-23;06:00:00;7.4
2019-03-24;06:00:00;3.9
2019-03-25;06:00:00;2.7
2019-03-26;06:00:00;4.1
2019-03-27;06:00:00;5.8
2019-03-28;06:00:00;7
2019-03-29;06:00:00;5.5
2019-03-30;06:00:00;2.7
2019-03-31;06:00:00;5.3
2019-04-01;06:00:00;1.7
2019-04-02;06:00:00;4.1
2019-04-03;06:00:00;6.9
2019-04-04;06:00:00;7.1
2019-04-05;06:00:00;7.6
2019-04-06;06:00:00;8.3
2019-04-07;06:00:00;7.3
2019-04-08;06:00:00;5.2
2019-04-09;06:00:00;2
2019-04-10;06:00:00;0.4
2019-04-11;06:00:00;1.2
2019-04-12;06:00:00;1
2019-04-13;06:00:00;-0.1
2019-04-14;06:00:00;1.5
2019-04-15;06:00:00;1.2
2019-04-16;06:00:00;2.8
2019-04-17;06:00:00;4.8
2019-04-18;06:00:00;8.7
2019-04-19;06:00:00;7.2
2019-04-20;06:00:00;6.2
2019-04-21;06:00:00;5.8
2019-04-22;06:00:00;9.2
2019-04-23;06:00:00;11.6
2019-04-24;06:00:00;11.7
2019-04-25;06:00:00;12.9
2019-04-26;06:00:00;11.8
2019-04-27;06:00:00;10.3
2019-04-28;06:00:00;10.2
2019-04-29;06:00:00;9.4
2019-04-30;06:00:00;7.9
2019-05-01;06:00:00;10
2019-05-02;06:00:00;9
2019-05-03;06:00:00;7.7
2019-05-04;06:00:00;4.3
2019-05-05;06:00:00;4
2019-05-06;06:00:00;7.9
2019-05-07;06:00:00;6.7
2019-05-08;06:00:00;6.3
2019-05-09;06:00:00;8.6
2019-05-10;06:00:00;6.3
2019-05-11;06:00:00;8.2
2019-05-12;06:00:00;8.6
2019-05-13;06:00:00;7.9
2019-05-14;06:00:00;8.8
2019-05-15;06:00:00;10.2
2019-05-16;06:00:00;9.8
2019-05-17;06:00:00;11.1
2019-05-18;06:00:00;11
2019-05-19;06:00:00;14.6
2019-05-20;06:00:00;14.4
2019-05-21;06:00:00;16.7
2019-05-22;06:00:00;12.6
2019-05-23;06:00:00;12.8
2019-05-24;06:00:00;14.3
2019-05-25;06:00:00;11.3
2019-05-26;06:00:00;10.6
2019-05-27;06:00:00;12.5
2019-05-28;06:00:00;11.8
2019-05-29;06:00:00;10.5
2019-05-30;06:00:00;12.7
2019-05-31;06:00:00;14
2019-06-01;06:00:00;15.9
2019-06-02;06:00:00;13.1
2019-06-03;06:00:00;21.3
2019-06-04;06:00:00;15.6
2019-06-05;06:00:00;22
2019-06-06;06:00:00;21.7
2019-06-07;06:00:00;14.4
2019-06-08;06:00:00;16.6
2019-06-09;06:00:00;16.3
2019-06-10;06:00:00;15.1
2019-06-11;06:00:00;15.7
2019-06-12;06:00:00;16.6
2019-06-13;06:00:00;17.7
2019-06-14;06:00:00;16.9
2019-06-15;06:00:00;20.3
2019-06-16;06:00:00;15.7
2019-06-17;06:00:00;18.4
2019-06-18;06:00:00;19
2019-06-19;06:00:00;21.5
2019-06-20;06:00:00;18.9
2019-06-21;06:00:00;16.3
2019-06-22;06:00:00;16
2019-06-23;06:00:00;16.7
2019-06-24;06:00:00;17.5
2019-06-25;06:00:00;18.7
2019-06-26;06:00:00;23.8
2019-06-27;06:00:00;15.4
2019-06-28;06:00:00;19.6
2019-06-29;06:00:00;18.7
2019-06-30;06:00:00;20.6
2019-07-01;06:00:00;18.5
2019-07-02;06:00:00;14.1
2019-07-03;06:00:00;13.9
2019-07-04;06:00:00;13.2
2019-07-05;06:00:00;14.8
2019-07-06;06:00:00;12.7
2019-07-07;06:00:00;15.4
2019-07-08;06:00:00;14.7
2019-07-09;06:00:00;14.6
2019-07-10;06:00:00;17.6
2019-07-11;06:00:00;16.8
2019-07-12;06:00:00;16.1
2019-07-13;06:00:00;16.6
2019-07-14;06:00:00;17.9
2019-07-15;06:00:00;17
2019-07-16;06:00:00;15.6
2019-07-17;06:00:00;16.5
2019-07-18;06:00:00;19.5
2019-07-19;06:00:00;20.1
2019-07-20;06:00:00;16.2
2019-07-21;06:00:00;18.6
2019-07-22;06:00:00;17.2
2019-07-23;06:00:00;18.2
2019-07-24;06:00:00;21.5
2019-07-25;06:00:00;21.2
2019-07-26;06:00:00;24
2019-07-27;06:00:00;20.5
2019-07-28;06:00:00;20
2019-07-29;06:00:00;22.5
2019-07-30;06:00:00;21.1
2019-07-31;06:00:00;16.1
2019-08-01;06:00:00;14.5
2019-08-02;06:00:00;17
2019-08-03;06:00:00;17.5
2019-08-04;06:00:00;17.5
2019-08-05;06:00:00;18.1
2019-08-06;06:00:00;18.3
2019-08-07;06:00:00;18.7
2019-08-08;06:00:00;18
2019-08-09;06:00:00;17.6
2019-08-10;06:00:00;18.1
2019-08-11;06:00:00;19.3
2019-08-12;06:00:00;19.4
2019-08-13;06:00:00;13.9
2019-08-14;06:00:00;15.8
2019-08-15;06:00:00;16.5
2019-08-16;06:00:00;15.7
2019-08-17;06:00:00;16.4
2019-08-18;06:00:00;18.5
2019-08-19;06:00:00;15.3
2019-08-20;06:00:00;16.5
2019-08-21;06:00:00;13.3
2019-08-22;06:00:00;15.2
2019-08-23;06:00:00;16.8
2019-08-24;06:00:00;17.2
2019-08-25;06:00:00;18.6
2019-08-26;06:00:00;20.3
2019-08-27;06:00:00;19.8
2019-08-28;06:00:00;22
2019-08-29;06:00:00;18.5
2019-08-30;06:00:00;15.9
2019-08-31;06:00:00;19
2019-09-01;06:00:00;22.1
2019-09-02;06:00:00;16
2019-09-03;06:00:00;14
2019-09-04;06:00:00;13.3
2019-09-05;06:00:00;15
2019-09-06;06:00:00;12.6
2019-09-07;06:00:00;14
2019-09-08;06:00:00;13.4
2019-09-09;06:00:00;13
2019-09-10;06:00:00;15.9
2019-09-11;06:00:00;13.8
2019-09-12;06:00:00;15
2019-09-13;06:00:00;13.6
2019-09-14;06:00:00;13.1
2019-09-15;06:00:00;15
2019-09-16;06:00:00;12.6
2019-09-17;06:00:00;11.5
2019-09-18;06:00:00;10.3
2019-09-19;06:00:00;8.4
2019-09-20;06:00:00;7.5
2019-09-21;06:00:00;13.1
2019-09-22;06:00:00;8.3
2019-09-23;06:00:00;12.6
2019-09-24;06:00:00;11.9
2019-09-25;06:00:00;13
2019-09-26;06:00:00;12.6
2019-09-27;06:00:00;14.6
2019-09-28;06:00:00;12.6
2019-09-29;06:00:00;13
2019-09-30;06:00:00;12.2
2019-10-01;06:00:00;9.5
2019-10-02;06:00:00;8.2
2019-10-03;06:00:00;5.8
2019-10-04;06:00:00;6.4
2019-10-05;06:00:00;5
2019-10-06;06:00:00;1.7
2019-10-07;06:00:00;-0.9
2019-10-08;06:00:00;6.5
2019-10-09;06:00:00;9.6
2019-10-10;06:00:00;9.9
2019-10-11;06:00:00;11.4
2019-10-12;06:00:00;12.4
2019-10-13;06:00:00;10.1
2019-10-14;06:00:00;13.6
2019-10-15;06:00:00;10.9
2019-10-16;06:00:00;10.8
2019-10-17;06:00:00;10.5
2019-10-18;06:00:00;12.4
2019-10-19;06:00:00;8.7
2019-10-20;06:00:00;10.5
2019-10-21;06:00:00;10.8
2019-10-22;06:00:00;11.4
2019-10-23;06:00:00;10.8
2019-10-24;06:00:00;10.3
2019-10-25;06:00:00;12.2
2019-10-26;06:00:00;13
2019-10-27;06:00:00;9.9
2019-10-28;06:00:00;6.2
2019-10-29;06:00:00;-0.1
2019-10-30;06:00:00;-2.6
2019-10-31;06:00:00;7
2019-11-01;06:00:00;2.5
2019-11-02;06:00:00;5.6
2019-11-03;06:00:00;9.7
2019-11-04;06:00:00;8.6
2019-11-05;06:00:00;4.6
2019-11-06;06:00:00;1.6
2019-11-07;06:00:00;1.8
2019-11-08;06:00:00;7.9
2019-11-09;06:00:00;5.3
2019-11-10;06:00:00;4.3
2019-11-11;06:00:00;6.2
2019-11-12;06:00:00;4.9
2019-11-13;06:00:00;4.5
2019-11-14;06:00:00;4.6
2019-11-15;06:00:00;5.1
2019-11-16;06:00:00;8.6
2019-11-17;06:00:00;3
2019-11-18;06:00:00;8.8
2019-11-19;06:00:00;5.9
2019-11-20;06:00:00;6.2
2019-11-21;06:00:00;7.8
2019-11-22;06:00:00;7.4
2019-11-23;06:00:00;6.1
2019-11-24;06:00:00;6.4
2019-11-25;06:00:00;6.1
2019-11-26;06:00:00;5.3
2019-11-27;06:00:00;7.1
2019-11-28;06:00:00;7.9
2019-11-29;06:00:00;3.9
2019-11-30;06:00:00;-2.8
2019-12-01;06:00:00;-0.3
2019-12-02;06:00:00;3.9
2019-12-03;06:00:00;-3.9
2019-12-04;06:00:00;6.3
2019-12-05;06:00:00;6.1
2019-12-06;06:00:00;6.9
2019-12-07;06:00:00;7.9
2019-12-08;06:00:00;6.7
2019-12-09;06:00:00;6.2
2019-12-10;06:00:00;0.4
2019-12-11;06:00:00;3.9
2019-12-12;06:00:00;2.5
2019-12-13;06:00:00;4.1
2019-12-14;06:00:00;2.9
2019-12-15;06:00:00;3.4
2019-12-16;06:00:00;5.2
2019-12-17;06:00:00;5.5
2019-12-18;06:00:00;6.6
2019-12-19;06:00:00;3.8
2019-12-20;06:00:00;5.9
2019-12-21;06:00:00;7.3
2019-12-22;06:00:00;5.4
2019-12-23;06:00:00;5.8
2019-12-24;06:00:00;5.9
2019-12-25;06:00:00;3.3
2019-12-26;06:00:00;5.1
2019-12-27;06:00:00;0
2019-12-28;06:00:00;-4.4
2019-12-29;06:00:00;1.2
2019-12-30;06:00:00;4.9
2019-12-31;06:00:00;6.9
